android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void sendMsgToUser(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMsgToUser
    void bindGroup(android.content.Context,java.lang.String) -> bindGroup
    void setTags(android.content.Context,java.util.List) -> setTags
    void listTags(android.content.Context) -> listTags
    void delTags(android.content.Context,java.util.List) -> delTags
    void unbindGroup(android.content.Context,java.lang.String) -> unbindGroup
    void getGroupInfo(android.content.Context,java.lang.String) -> getGroupInfo
    void getGroupList(android.content.Context) -> getGroupList
    void fetchGroupMessages(android.content.Context,java.lang.String,int,int) -> fetchGroupMessages
    void getGroupMessageCounts(android.content.Context,java.lang.String) -> getGroupMessageCounts
    void setDefaultNotificationBuilder(android.content.Context,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setDefaultNotificationBuilder
    void setNotificationBuilder(android.content.Context,int,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setNotificationBuilder
    void setMediaNotificationBuilder(android.content.Context,com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder) -> setMediaNotificationBuilder
    boolean isConnected(android.content.Context) -> isConnected
    void tryConnect(android.content.Context) -> tryConnect
    void enableLbs(android.content.Context) -> enableLbs
    void disableLbs(android.content.Context) -> disableLbs
com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder -> com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder:
    com.baidu.android.pushservice.internal.PushNotificationBuilder mInstance -> mInstance
    com.baidu.android.pushservice.internal.PushNotificationBuilder getInner() -> getInner
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    android.app.Notification construct(android.content.Context) -> construct
com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder$1 -> com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder$1:
    com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder a -> a
    android.app.Notification construct(android.content.Context) -> construct
com.baidu.android.pushservice.apiproxy.BridgePushSettings -> com.baidu.android.pushservice.apiproxy.BridgePushSettings:
    void enableDebugMode(android.content.Context,boolean) -> enableDebugMode
com.baidu.android.silentupdate.SilentManager -> com.baidu.android.a.a:
    java.lang.String a -> a
    java.lang.String e -> b
    boolean f -> c
    boolean g -> d
    void enableDebugMode$1385ff() -> a
    void enableRSA$1385ff() -> b
    void setKey(java.lang.String) -> a
    boolean loadLib(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.io.File) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String a(java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> a
    void a(java.io.Closeable) -> a
com.baidu.android.silentupdate.a -> com.baidu.android.a.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.android.silentupdate.b -> com.baidu.android.a.c:
    boolean a(java.lang.ClassLoader,java.lang.ClassLoader) -> a
    java.lang.ClassLoader a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
com.baidu.frontia.Frontia -> com.baidu.frontia.Frontia:
    java.lang.String a -> a
    com.baidu.frontia.base.impl.FrontiaImpl b -> b
    java.lang.String c -> c
    boolean init(android.content.Context,java.lang.String) -> init
    java.lang.String getApiKey() -> getApiKey
    java.lang.String getFrontiaVersion() -> getFrontiaVersion
    void setSlientUpdateEnabled(boolean) -> setSlientUpdateEnabled
    com.baidu.frontia.api.FrontiaPush getPush() -> getPush
com.baidu.frontia.FrontiaApplication -> com.baidu.frontia.FrontiaApplication:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onCreate() -> onCreate
    void initFrontiaApplication(android.content.Context) -> initFrontiaApplication
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
com.baidu.frontia.FrontiaQuery -> com.baidu.frontia.FrontiaQuery:
    com.baidu.frontia.base.impl.FrontiaQueryImpl a -> a
    void a(com.baidu.frontia.base.impl.FrontiaQueryImpl) -> a
    org.json.JSONObject toJSONObject() -> toJSONObject
    com.baidu.frontia.FrontiaQuery equals(java.lang.String,java.lang.Object) -> equals
    com.baidu.frontia.FrontiaQuery notEqual(java.lang.String,java.lang.Object) -> notEqual
    com.baidu.frontia.FrontiaQuery greaterThan(java.lang.String,java.lang.Object) -> greaterThan
    com.baidu.frontia.FrontiaQuery lessThan(java.lang.String,java.lang.Object) -> lessThan
    com.baidu.frontia.FrontiaQuery greaterThanEqualTo(java.lang.String,java.lang.Object) -> greaterThanEqualTo
    com.baidu.frontia.FrontiaQuery lessThanEqualTo(java.lang.String,java.lang.Object) -> lessThanEqualTo
    com.baidu.frontia.FrontiaQuery in(java.lang.String,java.lang.Object[]) -> in
    com.baidu.frontia.FrontiaQuery notIn(java.lang.String,java.lang.Object[]) -> notIn
    com.baidu.frontia.FrontiaQuery regEx(java.lang.String,java.lang.String) -> regEx
    com.baidu.frontia.FrontiaQuery startsWith(java.lang.String,java.lang.String) -> startsWith
    com.baidu.frontia.FrontiaQuery endsWith(java.lang.String,java.lang.String) -> endsWith
    com.baidu.frontia.FrontiaQuery all(java.lang.String,java.lang.Object[]) -> all
    com.baidu.frontia.FrontiaQuery size(java.lang.String,int) -> size
    com.baidu.frontia.FrontiaQuery and(com.baidu.frontia.FrontiaQuery) -> and
    com.baidu.frontia.FrontiaQuery or(com.baidu.frontia.FrontiaQuery) -> or
    com.baidu.frontia.FrontiaQuery not() -> not
    com.baidu.frontia.FrontiaQuery setLimit(int) -> setLimit
    int getLimit() -> getLimit
    com.baidu.frontia.FrontiaQuery addSort(java.lang.String,com.baidu.frontia.FrontiaQuery$SortOrder) -> addSort
    org.json.JSONObject getSort() -> getSort
    com.baidu.frontia.FrontiaQuery setSkip(int) -> setSkip
    int getSkip() -> getSkip
com.baidu.frontia.FrontiaQuery$SortOrder -> com.baidu.frontia.FrontiaQuery$SortOrder:
    com.baidu.frontia.FrontiaQuery$SortOrder ASC -> ASC
    com.baidu.frontia.FrontiaQuery$SortOrder DESC -> DESC
    com.baidu.frontia.FrontiaQuery$SortOrder[] a -> a
    com.baidu.frontia.FrontiaQuery$SortOrder[] values() -> values
    com.baidu.frontia.FrontiaQuery$SortOrder valueOf(java.lang.String) -> valueOf
com.baidu.frontia.a -> com.baidu.frontia.a:
    java.lang.String[] a() -> a
    void a(android.content.Context,java.lang.String) -> a
com.baidu.frontia.api.FrontiaPush -> com.baidu.frontia.api.FrontiaPush:
    com.baidu.frontia.api.FrontiaPush a -> a
    com.baidu.frontia.module.push.FrontiaPushImpl b -> b
    android.content.Context c -> c
    com.baidu.frontia.module.push.FrontiaPushImpl a() -> a
    com.baidu.frontia.api.FrontiaPush newInstance(android.content.Context) -> newInstance
    void init(java.lang.String) -> init
    void setNotificationBuilder(int,com.baidu.frontia.api.FrontiaPushUtil$a) -> setNotificationBuilder
    void stop() -> stop
    void resume() -> resume
    boolean isPushWorking() -> isPushWorking
    void start() -> start
    void start(java.lang.String) -> start
    void setTags(java.util.List) -> setTags
    void deleteTags(java.util.List) -> deleteTags
    void listTags() -> listTags
    void enableLbs() -> enableLbs
    void disableLbs() -> disableLbs
    void pushMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void pushMessage(com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$PushMessageListener) -> pushMessage
    void listMessage(com.baidu.frontia.FrontiaQuery,com.baidu.frontia.api.FrontiaPushListener$ListMessageListener) -> listMessage
    void describeMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener) -> describeMessage
    void replaceMessage(java.lang.String,java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void replaceMessage(java.lang.String,java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void replaceMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushUtil$Trigger,com.baidu.frontia.api.FrontiaPushUtil$MessageContent,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> replaceMessage
    void removeMessage(java.lang.String,com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener) -> removeMessage
    void setDebugModeEnabled(boolean) -> setDebugModeEnabled
com.baidu.frontia.api.FrontiaPush$a -> com.baidu.frontia.api.FrontiaPush$a:
    com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$CommonMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$CommonMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener a(com.baidu.frontia.api.FrontiaPush$a) -> a
com.baidu.frontia.api.FrontiaPush$a$1 -> com.baidu.frontia.api.FrontiaPush$a$1:
    com.baidu.frontia.api.FrontiaPush$a a -> a
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$b -> com.baidu.frontia.api.FrontiaPush$b:
    com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener a(com.baidu.frontia.api.FrontiaPush$b) -> a
com.baidu.frontia.api.FrontiaPush$b$1 -> com.baidu.frontia.api.FrontiaPush$b$1:
    com.baidu.frontia.api.FrontiaPush$b a -> a
    void onSuccess(com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageResult) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$c -> com.baidu.frontia.api.FrontiaPush$c:
    com.baidu.frontia.api.FrontiaPushListener$ListMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$ListMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$ListMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$ListMessageListener a(com.baidu.frontia.api.FrontiaPush$c) -> a
com.baidu.frontia.api.FrontiaPush$c$1 -> com.baidu.frontia.api.FrontiaPush$c$1:
    com.baidu.frontia.api.FrontiaPush$c a -> a
    void onSuccess(java.util.List) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPush$d -> com.baidu.frontia.api.FrontiaPush$d:
    com.baidu.frontia.api.FrontiaPushListener$PushMessageListener c -> c
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl a -> a
    com.baidu.frontia.api.FrontiaPush b -> b
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$PushMessageListenerImpl a() -> a
    com.baidu.frontia.api.FrontiaPushListener$PushMessageListener a(com.baidu.frontia.api.FrontiaPush$d) -> a
com.baidu.frontia.api.FrontiaPush$d$1 -> com.baidu.frontia.api.FrontiaPush$d$1:
    com.baidu.frontia.api.FrontiaPush$d a -> a
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener -> com.baidu.frontia.api.FrontiaPushListener:
com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener -> com.baidu.frontia.api.FrontiaPushListener$CommonMessageListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener -> com.baidu.frontia.api.FrontiaPushListener$DescribeMessageListener:
    void onSuccess(com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult -> com.baidu.frontia.api.FrontiaPushListener$DescribeMessageResult:
    com.baidu.frontia.module.push.FrontiaPushListenerImpl$DescribeMessageResult a -> a
    java.lang.String getId() -> getId
    java.lang.String getUserId() -> getUserId
    java.lang.String getChannelId() -> getChannelId
    java.lang.String getTag() -> getTag
    com.baidu.frontia.api.FrontiaPushUtil$Trigger getTrigger() -> getTrigger
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent getMessage() -> getMessage
    org.json.JSONObject getExtras() -> getExtras
com.baidu.frontia.api.FrontiaPushListener$ListMessageListener -> com.baidu.frontia.api.FrontiaPushListener$ListMessageListener:
    void onSuccess(java.util.List) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushListener$PushMessageListener -> com.baidu.frontia.api.FrontiaPushListener$PushMessageListener:
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
com.baidu.frontia.api.FrontiaPushMessageReceiver -> com.baidu.frontia.api.FrontiaPushMessageReceiver:
    java.lang.String TAG -> TAG
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
com.baidu.frontia.api.FrontiaPushUtil -> com.baidu.frontia.api.FrontiaPushUtil:
com.baidu.frontia.api.FrontiaPushUtil$AndroidContent -> com.baidu.frontia.api.FrontiaPushUtil$AndroidContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$AndroidContentImpl a() -> a
    void setBuilderId(int) -> setBuilderId
    int getBuilderId() -> getBuilderId
    void setPKGContent(java.lang.String) -> setPKGContent
    java.lang.String getPKGContent() -> getPKGContent
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getUrl() -> getUrl
    void setNotificationStyle(com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle) -> setNotificationStyle
    com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle getNotificationStyle() -> getNotificationStyle
com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle -> com.baidu.frontia.api.FrontiaPushUtil$DefaultNotificationStyle:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$DefaultNotificationStyleImpl a() -> a
    void enableAlert() -> enableAlert
    void disableAlert() -> disableAlert
    boolean isAlertEnabled() -> isAlertEnabled
    void enableVibration() -> enableVibration
    void disableVibration() -> disableVibration
    boolean isVibrationEnabled() -> isVibrationEnabled
    void enableDismissible() -> enableDismissible
    void disableDismissible() -> disableDismissible
    boolean isDismissible() -> isDismissible
com.baidu.frontia.api.FrontiaPushUtil$DeployStatus -> com.baidu.frontia.api.FrontiaPushUtil$DeployStatus:
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus DEVELOPE -> DEVELOPE
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus PRODUCTION -> PRODUCTION
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] a -> a
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus[] values() -> values
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus valueOf(java.lang.String) -> valueOf
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushBasicNotificationBuilder:
    com.baidu.android.pushservice.internal.BasicPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder -> com.baidu.frontia.api.FrontiaPushUtil$FrontiaPushCustomNotificationBuilder:
    com.baidu.android.pushservice.internal.CustomPushNotificationBuilder a -> a
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
com.baidu.frontia.api.FrontiaPushUtil$IOSContent -> com.baidu.frontia.api.FrontiaPushUtil$IOSContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$IOSContentImpl a() -> a
    void setAlertMsg(java.lang.String) -> setAlertMsg
    java.lang.String getAlertMsg() -> getAlertMsg
    void setSoundFile(java.lang.String) -> setSoundFile
    java.lang.String getSoundFile() -> getSoundFile
    void setBadge(int) -> setBadge
    int getBadge() -> getBadge
com.baidu.frontia.api.FrontiaPushUtil$MessageContent -> com.baidu.frontia.api.FrontiaPushUtil$MessageContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a -> a
    int b -> b
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createStringMessage(java.lang.String,java.lang.String) -> createStringMessage
    com.baidu.frontia.api.FrontiaPushUtil$MessageContent createNotificationMessage(java.lang.String,java.lang.String,java.lang.String) -> createNotificationMessage
    void setMessage(java.lang.String) -> setMessage
    void setNotification(com.baidu.frontia.api.FrontiaPushUtil$NotificationContent) -> setNotification
    java.lang.String getMessageKeys() -> getMessageKeys
    com.baidu.frontia.api.FrontiaPushUtil$DeployStatus getDeployStatus() -> getDeployStatus
    java.lang.String getMessage() -> getMessage
    com.baidu.frontia.api.FrontiaPushUtil$NotificationContent getNotification() -> getNotification
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$MessageContentImpl a() -> a
com.baidu.frontia.api.FrontiaPushUtil$NotificationContent -> com.baidu.frontia.api.FrontiaPushUtil$NotificationContent:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$NotificationContentImpl a() -> a
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    void addCustomContent(java.lang.String,java.lang.String) -> addCustomContent
    org.json.JSONObject getCustomContent() -> getCustomContent
    void addAndroidContent(com.baidu.frontia.api.FrontiaPushUtil$AndroidContent) -> addAndroidContent
    com.baidu.frontia.api.FrontiaPushUtil$AndroidContent getAndroidContent() -> getAndroidContent
    void addIOSContent(com.baidu.frontia.api.FrontiaPushUtil$IOSContent) -> addIOSContent
    com.baidu.frontia.api.FrontiaPushUtil$IOSContent getIOSContent() -> getIOSContent
com.baidu.frontia.api.FrontiaPushUtil$Trigger -> com.baidu.frontia.api.FrontiaPushUtil$Trigger:
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a -> a
    com.baidu.frontia.module.push.FrontiaPushUtilImpl$TriggerImpl a() -> a
    void setTime(java.lang.String) -> setTime
    java.lang.String getTime() -> getTime
    void setCrontab(java.lang.String) -> setCrontab
    java.lang.String getCrontab() -> getCrontab
com.baidu.frontia.api.FrontiaPushUtil$a -> com.baidu.frontia.api.FrontiaPushUtil$a:
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    com.baidu.android.pushservice.internal.PushNotificationBuilder a() -> a
com.baidu.frontia.framework.IModule -> com.baidu.frontia.framework.IModule:
    void init(java.lang.String) -> init
com.cocobabys.R -> com.cocobabys.a:
com.cocobabys.R$styleable -> com.cocobabys.b:
    int[] switchbutton -> a
com.cocobabys.activities.AboutUsActivity -> com.cocobabys.activities.AboutUsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getVersionName() -> a
com.cocobabys.activities.ActivityHelper -> com.cocobabys.activities.a:
    void setBackKeyLitsenerOnTopbar(android.app.Activity,int) -> a
com.cocobabys.activities.ActivityHelper$1 -> com.cocobabys.activities.b:
    android.app.Activity val$activity -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.BindLocationMgrActivity -> com.cocobabys.activities.BindLocationMgrActivity:
    com.cocobabys.adapter.BindedNumInfoListAdapter adapter -> a
    android.widget.ListView list -> b
    java.util.List listinfo -> c
    android.app.AlertDialog dialog -> d
    void onCreate(android.os.Bundle) -> onCreate
    void access$000(com.cocobabys.activities.BindLocationMgrActivity) -> a
    android.app.AlertDialog access$100(com.cocobabys.activities.BindLocationMgrActivity) -> b
    void access$200(com.cocobabys.activities.BindLocationMgrActivity,android.widget.EditText,android.widget.EditText) -> a
com.cocobabys.activities.BindLocationMgrActivity$1 -> com.cocobabys.activities.c:
    com.cocobabys.activities.BindLocationMgrActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.BindLocationMgrActivity$2 -> com.cocobabys.activities.d:
    com.cocobabys.activities.BindLocationMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.BindLocationMgrActivity$3 -> com.cocobabys.activities.e:
    android.widget.EditText val$nicknameEdit -> a
    android.widget.EditText val$numEdit -> b
    com.cocobabys.activities.BindLocationMgrActivity this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.BindLocationMgrActivity$4 -> com.cocobabys.activities.f:
    com.cocobabys.activities.BindLocationMgrActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.ChangePWDActivity -> com.cocobabys.activities.ChangePWDActivity:
    android.os.Handler handler -> a
    android.app.ProgressDialog dialog -> b
    android.widget.EditText inputOldPwdView -> c
    android.widget.EditText inuputNewPWDView -> d
    android.widget.EditText reInuputNewPWDView -> e
    android.widget.Button changePWDBtn -> f
    void onCreate(android.os.Bundle) -> onCreate
    void clearInputView() -> a
    java.lang.String getNewPwd() -> b
    java.lang.String getOldPwd() -> c
    void access$000(com.cocobabys.activities.ChangePWDActivity) -> a
    boolean access$100(com.cocobabys.activities.ChangePWDActivity) -> b
    void access$200(com.cocobabys.activities.ChangePWDActivity) -> c
com.cocobabys.activities.ChangePWDActivity$1 -> com.cocobabys.activities.g:
    com.cocobabys.activities.ChangePWDActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.ChangePWDActivity$2 -> com.cocobabys.activities.h:
    com.cocobabys.activities.ChangePWDActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ChangePWDActivity$3 -> com.cocobabys.activities.i:
    com.cocobabys.activities.ChangePWDActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.CheckIconActivity -> com.cocobabys.activities.CheckIconActivity:
    android.graphics.Bitmap bitmap -> a
    android.os.Handler handler -> b
    android.app.ProgressDialog dialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void runSendPicTask() -> a
    void onDestroy() -> onDestroy
    void access$000(com.cocobabys.activities.CheckIconActivity,android.os.Message) -> a
com.cocobabys.activities.CheckIconActivity$1 -> com.cocobabys.activities.j:
    com.cocobabys.activities.CheckIconActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.CheckIconActivity$2 -> com.cocobabys.activities.k:
    com.cocobabys.activities.CheckIconActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.CheckIconActivity$3 -> com.cocobabys.activities.l:
    com.cocobabys.activities.CheckIconActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ChildListActivity -> com.cocobabys.activities.ChildListActivity:
    android.widget.ListView list -> a
    com.cocobabys.adapter.ChildListAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.cocobabys.adapter.ChildListAdapter access$000(com.cocobabys.activities.ChildListActivity) -> a
com.cocobabys.activities.ChildListActivity$1 -> com.cocobabys.activities.m:
    com.cocobabys.activities.ChildListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.CookBookActivity -> com.cocobabys.activities.CookBookActivity:
    com.cocobabys.adapter.CookBookListAdapter adapter -> a
    android.widget.ListView list -> b
    android.os.Handler handler -> c
    java.util.List cookbookItems -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    void access$000(com.cocobabys.activities.CookBookActivity) -> a
    void access$100(com.cocobabys.activities.CookBookActivity) -> b
com.cocobabys.activities.CookBookActivity$1 -> com.cocobabys.activities.n:
    com.cocobabys.activities.CookBookActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.CookBookActivity$2 -> com.cocobabys.activities.o:
    com.cocobabys.activities.CookBookActivity this$0 -> a
com.cocobabys.activities.EducationActivity -> com.cocobabys.activities.EducationActivity:
